TopicID,TopicWord,TopicStem,TopicCount
0,community,,4785
0,social,,2143
0,local,,1792
0,practice,,1561
0,city,,1518
0,urban,,1238
0,explore,,1048
0,design,,1039
0,cultural,,982
0,public,,899
0,people,,899
0,policy,,787
0,place,,768
0,network,,713
0,space,,708
0,focus,,685
0,experience,,648
0,creative,,644
0,organisation,,640
0,impact,,626
1,health,,1559
1,intervention,,1064
1,evidence,,753
1,decision,,642
1,behaviour,,588
1,trial,,585
1,measure,,501
1,policy,,427
1,service,,423
1,improve,,416
1,evaluation,,391
1,risk,,389
1,public,,387
1,review,,374
1,assess,,359
1,impact,,351
1,alcohol,,340
1,care,,335
1,practice,,335
1,outcome,,332
2,policy,,2688
2,political,,1349
2,public,,1164
2,law,,1070
2,government,,1041
2,state,,944
2,international,,809
2,legal,,804
2,rights,,775
2,social,,766
2,issue,,653
2,examine,,597
2,role,,564
2,analysis,,563
2,party,,556
2,practice,,554
2,national,,550
2,governance,,534
2,debate,,490
2,case,,486
3,species,,2218
3,population,,977
3,habitat,,709
3,fish,,600
3,community,,594
3,marine,,592
3,ecosystem,,582
3,conservation,,513
3,ecological,,488
3,biodiversity,,471
3,pollinator,,400
3,impact,,398
3,bee,,375
3,food,,361
3,animal,,344
3,distribution,,326
3,diversity,,325
3,range,,311
3,effect,,308
3,site,,295
4,personal,,3027
4,detail,,3007
4,sensitive,,2989
4,submission,,2817
4,gtr,,2704
4,studentship,,254
4,dtg,,238
4,building,,132
4,capacity,,131
4,scheme,,130
4,dtg-funding,,102
4,master,,99
4,industrial,,88
4,case,,83
4,full,,71
4,year,,67
4,mtg,,62
4,train,,60
4,molecular,,55
4,msc,,48
5,universe,,821
5,dark,,543
5,energy,,380
5,matter,,360
5,gravitational,,353
5,cosmic,,281
5,wave,,272
5,data,,244
5,cosmology,,215
5,galaxy,,189
5,detector,,186
5,early,,175
5,ska,,169
5,structure,,160
5,hole,,156
5,cosmological,,152
5,radiation,,151
5,observation,,148
5,cmb,,147
5,black,,145
6,cell,,5045
6,stem,,1874
6,tissue,,1659
6,bone,,1312
6,human,,599
6,repair,,446
6,culture,,427
6,therapy,,391
6,patient,,391
6,type,,373
6,disease,,354
6,body,,308
6,wound,,291
6,cartilage,,277
6,grow,,266
6,collagen,,259
6,clinical,,250
6,scaffold,,242
6,transplantation,,240
6,implant,,240
7,protein,,7288
7,structure,,2297
7,molecule,,1466
7,enzyme,,1169
7,biological,,1063
7,function,,1057
7,complex,,1015
7,molecular,,838
7,structural,,782
7,cell,,737
7,understand,,632
7,biology,,606
7,form,,531
7,bind,,525
7,acid,,449
7,binding,,445
7,peptide,,436
7,disease,,403
7,assembly,,391
7,organism,,387
8,public,,2854
8,summary,,1910
8,await,,1670
8,request,,447
8,receive,,431
8,description,,421
8,historic,,118
8,retrofit,,94
8,house,,88
8,technology,,73
8,carbon,,68
8,housing,,59
8,road,,49
8,home,,49
8,artemi,,38
8,feasibility,,38
8,street,,37
8,energy,,36
8,innovative,,35
8,advanced,,34
9,gene,,3591
9,genetic,,2427
9,genome,,2109
9,sequence,,1834
9,species,,1195
9,genomic,,962
9,sequencing,,834
9,variation,,809
9,population,,736
9,dna,,678
9,trait,,663
9,analysis,,634
9,marker,,538
9,region,,513
9,genetics,,472
9,molecular,,426
9,difference,,404
9,technology,,393
9,map,,369
9,selection,,337
10,muscle,,1111
10,oxygen,,781
10,stress,,561
10,mitochondrial,,341
10,damage,,304
10,function,,296
10,mitochondrium,,272
10,energy,,256
10,oxidative,,220
10,human,,216
10,autophagy,,214
10,growth,,206
10,cell,,202
10,ageing,,186
10,mechanism,,177
10,role,,172
10,placenta,,166
10,body,,164
10,baby,,164
10,cellular,,159
11,site,,927
11,landscape,,692
11,archaeological,,571
11,evidence,,341
11,heritage,,327
11,period,,320
11,ancient,,319
11,date,,310
11,age,,306
11,roman,,298
11,archaeology,,290
11,human,,262
11,region,,254
11,early,,249
11,material,,237
11,stone,,227
11,europe,,225
11,past,,218
11,place,,208
11,local,,201
12,food,,2192
12,production,,1171
12,product,,1120
12,produce,,809
12,chemical,,465
12,plant,,458
12,sugar,,423
12,enzyme,,404
12,industry,,394
12,oil,,388
12,reduce,,345
12,starch,,334
12,wall,,329
12,processing,,322
12,waste,,307
12,biomass,,304
12,biofuel,,304
12,technology,,298
12,material,,290
12,industrial,,277
13,virus,,3711
13,disease,,2397
13,infection,,1652
13,vaccine,,1512
13,hiv,,1340
13,host,,938
13,viral,,784
13,human,,768
13,malaria,,764
13,parasite,,656
13,immune,,557
13,control,,532
13,influenza,,527
13,infect,,511
13,transmission,,499
13,infected,,477
13,spread,,471
13,infectious,,451
13,strain,,415
13,tse,,329
14,sensor,,1277
14,vehicle,,928
14,monitoring,,796
14,control,,701
14,robot,,487
14,technology,,482
14,safety,,475
14,environment,,475
14,road,,418
14,cost,,368
14,monitor,,365
14,sense,,357
14,autonomous,,335
14,aircraft,,329
14,human,,320
14,data,,307
14,capability,,293
14,operation,,290
14,condition,,285
14,robotic,,280
15,people,,1987
15,health,,1596
15,care,,1496
15,older,,945
15,service,,858
15,life,,668
15,patient,,466
15,design,,425
15,social,,420
15,home,,416
15,user,,409
15,disability,,391
15,mental,,386
15,experience,,338
15,dementia,,324
15,medical,,324
15,healthcare,,319
15,hospital,,314
15,improve,,308
15,illness,,279
16,earthquake,,1128
16,fault,,715
16,eruption,,705
16,volcanic,,659
16,volcano,,531
16,hazard,,453
16,magma,,417
16,tsunami,,398
16,ash,,320
16,landslide,,299
16,measure,,214
16,year,,212
16,large,,205
16,seismic,,203
16,surface,,173
16,plate,,164
16,gas,,159
16,lava,,158
16,stress,,158
16,region,,154
17,africa,,915
17,water,,908
17,rural,,660
17,poverty,,641
17,country,,520
17,local,,484
17,ecosystem,,466
17,land,,442
17,service,,411
17,people,,384
17,african,,379
17,impact,,353
17,groundwater,,347
17,agricultural,,342
17,community,,315
17,forest,,304
17,crop,,297
17,south,,289
17,benefit,,261
17,farmer,,255
18,data,,4171
18,analysis,,3064
18,complex,,2228
18,understanding,,2191
18,modelling,,1928
18,behaviour,,1900
18,effect,,1748
18,understand,,1684
18,experimental,,1468
18,address,,1362
18,test,,1358
18,measure,,1309
18,predict,,1256
18,tool,,1238
18,mathematical,,1219
18,question,,1218
18,base,,1197
18,dynamics,,1118
18,experiment,,1117
18,pattern,,1055
19,dna,,3489
19,gene,,2773
19,cell,,1861
19,chromosome,,1324
19,genetic,,865
19,human,,758
19,protein,,703
19,genome,,600
19,damage,,560
19,mutation,,539
19,understand,,531
19,repair,,516
19,disease,,497
19,replication,,491
19,cancer,,459
19,copy,,437
19,mechanism,,429
19,epigenetic,,398
19,organism,,374
19,call,,355
20,material,,3712
20,property,,2174
20,surface,,2151
20,structure,,1948
20,crystal,,1514
20,liquid,,1286
20,particle,,1012
20,polymer,,996
20,molecule,,869
20,phase,,848
20,nanoparticle,,835
20,control,,831
20,molecular,,738
20,size,,727
20,form,,675
20,solid,,641
20,chemical,,471
20,shape,,445
20,interface,,425
20,range,,419
21,program,,891
21,software,,745
21,logic,,667
21,language,,625
21,computer,,548
21,programming,,421
21,proof,,407
21,verification,,383
21,reasoning,,374
21,type,,368
21,ontology,,338
21,code,,325
21,formal,,322
21,design,,297
21,theory,,284
21,property,,284
21,tool,,275
21,algorithm,,245
21,specification,,244
21,material,,211
22,simulation,,2087
22,computer,,1454
22,modelling,,1177
22,computational,,1057
22,code,,685
22,software,,617
22,numerical,,528
22,scale,,492
22,tool,,491
22,computing,,439
22,algorithm,,426
22,dynamics,,405
22,science,,373
